User-agent: *

Sitemap: {{ "sitemap.xml" | absURL }}

Crawl-Delay: 10
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#
#################################################################
#  ______   __    __   ______      __   __      _____   ______  #
# |_    _| |  |__|  | |    __|    |  | |  |    /  ___> |    __| #
#   |  |   |   __   | |    __|    |  | |  |__  \___  \ |    __| #
#   |__|   |__|  |__| |______|    |__| |_____| <_____/ |______| #
#                                                               #
#################################################################
#
#
#
#
#
#
#                 __..-----')
#       ,.--._ .-'_..--...-'
#      '-"'. _/_ /  ..--''""'-.
#      _.--""...:._:(_ ..:"::. \
#   .-' ..::--""_(##)#)"':. \ \)    \ _|_ /
#  /_:-:'/  :__(##)##)    ): )   '-./'   '\.-'
#  "  / |  :' :/""\///)  /:.'    --(       )--
#    / :( :( :(   (#//)  "       .-'\.___./'-.
#   / :/|\ :\_:\   \#//\            /  |  \
#   |:/ | ""--':\   (#//)              '
#   \/  \ :|  \ :\  (#//)
#        \:\   '.':. \#//\
#         ':|    "--'(#///)
#                    (#///)
#                    (#///)
#                     \#///\
#                     (##///)
#                     (##///)
#                     (##///)
#                     (##///)
#                      \##///\
#                      (###///)
#                      (sjw////)__...-----....__
#                      (#/::'''                 ""--.._
#                 __..-'''                             "-._
#         __..--""                                         '._
#___..--""                                                    "-..____
#  (_ ""---....___                                     __...--"" _)
#    """--...  ___"""""-----......._______......----"""     --"""
#                  """"       ---.....   ___....----
